("", [38])
("forage", [1])
("foragers", [1])
("forbear", [21])
("forbearance", [3])
("forbid", [25])
("forbidden", [1])
("forbiddenly", [1])
("forbids", [1])
("force", [32])
("forced", [8])
("forceful", [1])
("forceless", [1])
("forces", [4])
("forchallengers", [1])
("forcible", [1])
("forcibly", [1])
("forcing", [1])
("fore", [11])
("foreend", [1])
("forefendyour", [1])
("forego", [2])
("forehand", [2])
("forehead", [10])
("foreheads", [1])
("foreign", [2])
("foreknowledge", [1])
("foremost", [1])
("forenamed", [1])
("forerun", [1])
("forerunner", [1])
("forerunning", [1])
("foresaid", [2])
("foresaw", [1])
("foresay", [1])
("foresee", [1])
("foresees", [1])
("foreshow", [1])
("foreshowd", [1])
("forespent", [1])
("forespurrer", [1])
("forest", [39])
("forestall", [4])
("forestborn", [1])
("forester", [10])
("foresters", [2])
("foretell", [1])
("foretells", [1])
("forethinking", [1])
("foretold", [2])
("forever", [2])
("forewarn", [1])
("forfeit", [19])
("forfeiters", [1])
("forfeits", [3])
("forfeiture", [7])
("forfeitures", [1])
("forfend", [1])
("forgave", [1])
("forge", [1])
("forged", [1])
("forges", [1])
("forget", [23])
("forgets", [1])
("forgetst", [2])
("forgetting", [1])
("forgive", [19])
("forgiven", [1])
("forgiveness", [4])
("forgot", [30])
("forgotten", [2])
("forgotyour", [1])
("forhere", [1])
("forhis", [1])
("fork", [1])
("forkd", [1])
("forked", [2])
("forlorn", [3])
("form", [29])
("formal", [4])
("formally", [1])
("format", [1])
("formd", [3])
("formed", [1])
("former", [11])
("formerly", [2])
("formless", [1])
("forms", [9])
("fornication", [3])
("fornicatress", [1])
("fors", [3])
("forsake", [2])
("forsaken", [1])
("forsooth", [7])
("forswear", [15])
("forsweart", [1])
("forswore", [6])
("forsworn", [31])
("fort", [34])
("forted", [1])
("forth", [103])
("forthcoming", [1])
("forthlight", [1])
("forthright", [1])
("forthrights", [1])
("forthwith", [7])
("fortified", [1])
("fortify", [1])
("fortitude", [1])
("fortnight", [1])
("fortuna", [1])
("fortunate", [5])
("fortunateunhappy", [1])
("fortune", [97])
("fortunes", [46])
("fortunesparentagegood", [1])
("fortuneteller", [1])
("fortuneto", [1])
("forty", [8])
("forward", [32])
("forwardness", [2])
("foster", [1])
("fosterd", [1])
("fostering", [1])
("fosternurse", [1])
("fosters", [1])
("fought", [10])
("foul", [62])
("fouler", [2])
("foulest", [1])
("foully", [1])
("foulness", [3])
("foultainted", [1])
("found", [79])
("foundation", [2])
("foundations", [2])
("founderd", [1])
("fount", [1])
("fountain", [5])
("four", [48])
("fourscore", [9])
("fourteen", [6])
("fourth", [7])
("fowl", [7])
("fowls", [3])
("fox", [10])
("fraction", [1])
("fractions", [1])
("fragment", [1])
("fragments", [3])
("frail", [8])
("frailst", [1])
("frailty", [4])
("frame", [15])
("framed", [7])
("frameslet", [1])
("framing", [1])
("france", [16])
("frances", [1])
("franchise", [1])
("francis", [20])
("francisca", [3])
("francisco", [5])
("frankfort", [1])
("franklins", [2])
("frankly", [3])
("frantic", [5])
("fraud", [1])
("fraught", [5])
("fraughtage", [2])
("fraughting", [1])
("fray", [4])
("frayed", [1])
("frays", [1])
("freckled", [1])
("frederick", [31])
("free", [66])
("freed", [2])
("freedom", [15])
("freely", [19])
("freeness", [1])
("freer", [1])
("frees", [1])
("freestonecolourd", [1])
("freet", [1])
("freeze", [5])
("freezing", [1])
("french", [11])
("frenchman", [13])
("frenzy", [6])
("frenzys", [1])
("frequent", [2])
("fresh", [38])
("freshbrook", [1])
("fresher", [3])
("freshes", [1])
("freshest", [2])
("freshly", [5])
("freshness", [2])
("freshnew", [1])
("fret", [2])
("frets", [2])
("fretted", [1])
("fretten", [1])
("fretting", [2])
("friar", [87])
("friars", [2])
("friday", [1])
("fridays", [2])
("friend", [123])
("friended", [2])
("friendly", [11])
("friends", [86])
("friendship", [12])
("friendships", [1])
("fright", [10])
("frighted", [5])
("frightening", [1])
("frights", [2])
("fringe", [1])
("fringed", [1])
("fringes", [1])
("frippery", [1])
("frisk", [1])
("frivolous", [1])
("frolic", [1])
("from", [768])
("frommay", [1])
("froms", [2])
("fromt", [1])
("front", [3])
("fronting", [1])
("frost", [5])
("frosts", [2])
("frosty", [1])
("froth", [21])
("froward", [8])
("frown", [21])
("frowning", [5])
("frowns", [3])
("froze", [1])
("frozen", [3])
("fructify", [1])
("frugal", [1])
("fruit", [10])
("fruitdish", [1])
("fruitful", [5])
("fruitless", [1])
("fruits", [1])
("frush", [1])
("frustrate", [1])
("frutify", [1])
("fry", [4])
("fuel", [1])
("fuerza", [1])
("fulfil", [3])
("fulfilld", [1])
("fulfilled", [2])
("fulfilling", [1])
("fulfills", [1])
("full", [125])
("fullacornd", [1])
("fullgorged", [1])
("fullhearted", [1])
("fullwingd", [1])
("fully", [3])
("fulness", [1])
("fulsome", [2])
("fumbles", [1])
("fume", [1])
("fumes", [2])
("fun", [4])
("function", [6])
("functions", [4])
("funeral", [2])
("fur", [1])
("furious", [3])
("furlongs", [2])
("furnace", [1])
("furnaces", [1])
("furnish", [7])
("furnishd", [5])
("furnished", [7])
("furniture", [1])
("furrd", [1])
("furred", [2])
("furrow", [1])
("further", [45])
("furtherance", [1])
("furtherer", [1])
("furthermore", [2])
("furthest", [2])
("fury", [17])
("furze", [1])
("furzes", [1])
("fustian", [2])
("fusty", [2])
("future", [3])
("g", [1])
("gabble", [2])
("gaberdine", [3])
("gabriels", [1])
("gaged", [1])
("gagged", [2])
("gaging", [1])
("gailia", [1])
("gain", [18])
("gaind", [4])
("gained", [1])
("gains", [4])
("gainsay", [2])
("gainsaying", [1])
("gainst", [25])
("gait", [12])
("gaitist", [1])
("galathe", [1])
("gale", [1])
("gales", [1])
("gall", [11])
("gallant", [21])
("gallantry", [1])
("gallants", [7])
("galld", [1])
("galled", [2])
("galledmightst", [1])
("gallery", [2])
("galleys", [2])
("gallia", [6])
("gallian", [1])
("galliard", [3])
("galliases", [1])
("gallimaufry", [1])
("galling", [1])
("gallop", [3])
("gallops", [2])
("gallows", [9])
("gallowses", [1])
("galls", [1])
("gambold", [1])
("gambols", [2])
("game", [9])
("games", [1])
("gamesome", [2])
("gamester", [4])
("gamut", [5])
("gan", [1])
("ganymede", [9])
("gaol", [6])
("gaoler", [35])
("gaolers", [3])
("gap", [4])
("gape", [2])
("gaping", [4])
("gaps", [1])
("garbage", [1])
("garde", [1])
("garden", [18])
("gardenhouse", [2])
("gardens", [1])
("gardon", [4])
("gargantuas", [1])
("garland", [4])
("garlands", [1])
("garlic", [2])
("garment", [14])
("garments", [27])
("garners", [1])
("garnish", [1])
("garnishd", [1])
("garnished", [1])
("garrisond", [1])
("gartered", [1])
("garters", [1])
("gash", [2])
("gaskins", [1])
("gasp", [2])
("gasping", [1])
("gat", [1])
("gate", [26])
("gates", [22])
("gather", [9])
("gatherd", [2])
("gathering", [1])
("gaudeo", [1])
("gaudy", [2])
("gauge", [1])
("gauntlet", [1])
("gave", [62])
("gavest", [2])
("gavet", [1])
("gawds", [2])
("gay", [1])
("gaze", [9])
("gazed", [2])
("gazer", [1])
("gazes", [3])
("gazing", [8])
("gear", [5])
("geck", [2])
("geese", [1])
("geld", [3])
("gelded", [2])
("gelida", [1])
("gelt", [1])
("gem", [1])
("gems", [1])
("general", [35])
("generally", [3])
("generals", [2])
("generation", [7])
("generations", [1])
("generative", [1])
("generous", [5])
("genius", [4])
("genoa", [5])
("gentile", [1])
("gentility", [2])
("gentle", [107])
("gentlei", [1])
("gentlekind", [1])
("gentleman", [219])
("gentlemanlike", [2])
("gentlemans", [4])
("gentlemen", [64])
("gentleness", [12])
("gentler", [2])
("gentles", [3])
("gentlest", [1])
("gentlewoman", [16])
("gentlewomans", [1])
("gentlewomen", [3])
("gently", [10])
("gentry", [4])
("george", [2])
("georges", [1])
("german", [4])
("germane", [1])
("germany", [1])
("gest", [1])
("gesture", [4])
("get", [112])
("gets", [6])
("getting", [7])
("ghastly", [1])
("ghost", [5])
("ghostly", [2])
("ghosts", [2])
("giant", [6])
("giantdwarf", [1])
("giantrude", [1])
("giants", [2])
("gibbets", [1])
("gibes", [1])
("gibing", [1])
("giddily", [2])
("giddiness", [1])
("giddy", [10])
("giddypaced", [1])
("gift", [27])
("gifts", [19])
("gig", [3])
("giglot", [1])
("giglots", [1])
("gild", [3])
("gilded", [5])
("gillian", [1])
("gillyvors", [2])
("gilt", [5])
("gin", [1])
("ginger", [5])
("gingerbread", [1])
("ginn", [1])
("gins", [3])
("gipsies", [1])
("gird", [1])
("girdle", [2])
("girdles", [1])
("girl", [22])
("girls", [7])
("girth", [1])
("give", [444])
("given", [58])
("givent", [2])
("giver", [1])
("gives", [41])
("givest", [1])
("givet", [6])
("giving", [16])
("givingsout", [1])
("glad", [48])
("gladly", [4])
("gladness", [2])
("glads", [1])
("glance", [5])
("glanced", [1])
("glances", [2])
("glancing", [1])
("glanders", [1])
("glass", [23])
("glassd", [1])
("glasses", [5])
("glassy", [1])
("glean", [1])
("gleand", [2])
("glib", [2])
("glide", [1])
("glides", [1])
("glimmer", [1])
("glimpse", [2])
("glistering", [2])
("glisters", [1])
("glittering", [1])
("glitters", [1])
("globe", [3])
("glorious", [15])
("glory", [19])
("glorys", [1])
("gloss", [4])
("glosses", [1])
("glove", [8])
("glovehow", [1])
("gloves", [8])
("glow", [1])
("glowing", [1])
("glows", [1])
("glowworm", [1])
("gloze", [1])
("glozed", [1])
("glozes", [1])
("glut", [1])
("gnarled", [1])
("gnat", [2])
("gnats", [3])
("gnawd", [1])
("gnawing", [1])
("go", [595])
("goad", [1])
("goads", [1])
("goal", [2])
("goats", [4])
("gobbo", [27])
("goblet", [1])
("goblins", [4])
("gocommends", [1])
("god", [193])
("godamercy", [2])
("goddess", [13])
("goddesses", [3])
("goddesslike", [3])
("godfather", [1])
("godfathers", [2])
("godhead", [3])
("godlike", [4])
("godliness", [1])
("godly", [2])
("gods", [155])
("godsthey", [1])
("goerback", [1])
("goersbetween", [1])
("goes", [58])
("goest", [7])
("gogswouns", [1])
("going", [29])
("gold", [84])
("golden", [30])
("goldenly", [1])
("golds", [2])
("goldsmith", [9])
("goldsmiths", [2])
("gondola", [2])
("gone", [139])
("gonzalo", [66])
("gonzalos", [1])
("good", [977])
("gooda", [1])
("goodconceited", [1])
("goodfaced", [1])
("goodfellowship", [1])
("goodlier", [1])
("goodly", [36])
("goodman", [6])
("goodness", [20])
("goods", [12])
("goodsooth", [1])
("goodthe", [1])
("goodwill", [2])
("goodwins", [1])
("goodyear", [1])
("goose", [13])
("goosepen", [1])
("gorboduc", [1])
("gordian", [1])
("gore", [1])
("gored", [3])
("gorge", [1])
("gorgeous", [2])
("gorget", [1])
("gormandise", [1])
("gory", [1])
("gosling", [1])
("gospels", [1])
("goss", [1])
("gossip", [4])
("gossiping", [1])
("gossiplike", [1])
("gossips", [2])
("got", [38])
("goths", [1])
("gotst", [1])
("gout", [3])
("gouty", [1])
("govern", [5])
("governd", [3])
("governed", [2])
("government", [8])
("governor", [12])
("governors", [2])
("governs", [2])
("gower", [16])
("gowerthis", [1])
("gown", [26])
("gowns", [3])
("grace", [148])
("graced", [3])
("graceful", [5])
("graceless", [2])
("graces", [26])
("gracesand", [1])
("gracious", [42])
("graciously", [2])
("gradation", [1])
("graff", [3])
("grafted", [1])
("grain", [5])
("grained", [1])
("grains", [2])
("gramercies", [2])
("gramercy", [1])
("grand", [2])
("grandam", [5])
("grandfather", [3])
("grandjurymen", [1])
("grandmother", [2])
("grandsire", [5])
("grandsires", [1])
("grange", [2])
("grant", [31])
("granted", [7])
("granting", [1])
("granto", [1])
("grape", [1])
("grapes", [2])
("grapple", [2])
("grasps", [2])
("grass", [5])
("grassplot", [1])
("grated", [1])
("grateful", [1])
("gratiano", [72])
("gratianos", [1])
("gratify", [5])
("gratillity", [1])
("gratis", [3])
("gratitude", [1])
("gratulate", [1])
("grave", [44])
("graved", [1])
("gravel", [2])
("gravelled", [1])
("graver", [3])
("graves", [4])
("gravest", [1])
("gravities", [1])
("gravity", [4])
("gravitys", [1])
("graybeard", [1])
("graze", [4])
("grazed", [1])
("grazing", [1])
("grease", [2])
("greasily", [1])
("greasy", [5])
("great", [289])
("greatbellied", [1])
("greater", [26])
("greatest", [7])
("greatly", [2])
("greatness", [30])
("greatsized", [2])
("greatst", [3])
("grecian", [28])
("greciannow", [1])
("grecians", [7])
("gree", [1])
("greece", [16])
("greed", [3])
("greedily", [1])
("greediness", [1])
("greedy", [2])
("greek", [25])
("greekish", [9])
("greeks", [22])
("green", [27])
("greeneyed", [1])
("greensickness", [1])
("greensward", [1])
("greenwood", [1])
("greet", [14])
("greeting", [5])
("greetings", [1])
("greets", [5])
("gregory", [2])
("gremio", [91])
("grew", [9])
("grewst", [2])
("grey", [6])
("greybeard", [1])
("greyhound", [2])
("greyhounds", [2])
("grief", [47])
("griefgod", [1])
("griefs", [15])
("grieve", [20])
("grieved", [7])
("grieves", [5])
("grievest", [1])
("grieving", [3])
("grievous", [3])
("grim", [4])
("grime", [1])
("grimly", [1])
("grin", [1])
("grind", [1])
("grinding", [2])
("gripe", [2])
("gripes", [1])
("grisly", [1])
("grissel", [1])
("grize", [1])
("grizzle", [1])
("groan", [9])
("groand", [1])
("groaning", [3])
("groans", [10])
("groom", [6])
("grooms", [1])
("groping", [1])
("gross", [21])
("grosser", [1])
("grossly", [6])
("grossness", [3])
("ground", [48])
("grounded", [1])
("grounds", [4])
("grove", [1])
("grovelling", [1])
("groves", [3])
("grow", [44])
("groweth", [1])
("growing", [8])
("grown", [15])
("grows", [31])
("growth", [5])
("grudge", [2])
("grudging", [1])
("grumble", [1])
("grumblest", [1])
("grumbling", [1])
("grumblings", [1])
("grumio", [95])
("grumios", [1])
("guard", [21])
("guarded", [8])
("guardian", [2])
("guardianwhy", [1])
("guards", [3])
("gudgeon", [1])
("guerdon", [2])
("guerra", [1])
("guess", [12])
("guest", [12])
("guests", [6])
("guide", [9])
("guided", [3])
("guiderius", [74])
("guideriusjove", [1])
("guiderius arviragus", [3])
("guides", [2])
("guiding", [2])
("guilders", [2])
("guiled", [1])
("guilt", [5])
("guiltier", [2])
("guiltiness", [4])
("guiltless", [4])
("guilty", [17])
("guinover", [1])
("guise", [1])
("gulf", [1])
("gull", [5])
("gullcatcher", [1])
("gun", [2])
("gunner", [1])
("gust", [2])
("gusts", [2])
("guts", [2])
("gutsgriping", [1])
("gyves", [2])
("h", [1])
("ha", [82])
("haberdasher", [3])
("habiliments", [1])
("habit", [22])
("habitation", [2])
("habited", [2])
("habits", [8])
("hac", [1])
("hackd", [1])
("hacked", [1])
("hacket", [2])
("hackney", [1])
("hacks", [2])
("had", [514])
("hadst", [26])
("hag", [2])
("hagars", [1])
("hagbornnot", [1])
("haggard", [3])
("haggerds", [1])
("hagseed", [1])
("hail", [20])
("hailed", [1])
("hair", [51])
("hairs", [12])
("hairy", [3])
("halberds", [1])
("hale", [3])
("haled", [1])
("half", [81])
("halfadozen", [1])
("halfcan", [1])
("halfcheek", [1])
("halfchequed", [1])
("halfhour", [1])
("halfmoon", [1])
("halfpart", [2])
("halfpence", [2])
("halfpenny", [3])
("halfsuppd", [1])
("halfworkers", [1])
("halfyard", [1])
("haling", [1])
("hall", [11])
("halloo", [1])
("hallooed", [1])
("hallowd", [1])
("hallowed", [1])
("hallowmas", [2])
("halt", [3])
("halter", [2])
("halting", [4])
("halves", [1])
("hammerd", [1])
("hams", [1])
("hamstring", [1])
("hand", [239])
("handed", [2])
("handfast", [2])
("handful", [1])
("handinhand", [1])
("handkercher", [1])
("handkerchief", [5])
("handle", [2])
("handled", [1])
("handless", [1])
("handlest", [1])
("handling", [1])
("handmaid", [1])
("handmaids", [1])
("hands", [79])
("handsome", [4])
("handsomely", [2])
("handsomeness", [1])
("handwriting", [1])
("hang", [54])
("hangd", [10])
("hanged", [16])
("hangeth", [1])
("hanging", [20])
("hangings", [3])
("hangman", [9])
("hangmans", [1])
("hangs", [15])
("hannibal", [3])
("hap", [8])
("hapless", [1])
("haply", [15])
("happen", [1])
("happend", [1])
("happened", [1])
("happier", [7])
("happiest", [1])
("happily", [9])
("happiness", [16])
("happy", [47])
("happywhich", [1])
("haps", [2])
("harbinger", [1])
("harbour", [7])
("harbourage", [1])
("harbours", [2])
("hard", [66])
("hardend", [1])
("hardening", [1])
("harder", [4])
("hardfavoured", [1])
("hardhearted", [2])
("hardiment", [2])
("hardiness", [1])
("hardly", [12])
("hardness", [2])
("hardy", [1])
("hare", [3])
("harebell", [1])
("harefinder", [1])
("harehearts", [1])
("hares", [2])
("hark", [60])
("harlot", [2])
("harlotbrow", [1])
("harlots", [1])
("harm", [33])
("harmless", [4])
("harmoniously", [1])
("harmony", [13])
("harms", [1])
("harness", [2])
("harnessd", [1])
("harp", [2])
("harpers", [1])
("harpy", [4])
("harsh", [10])
("harshly", [1])
("harshness", [1])
("hart", [4])
("harts", [2])
("harvest", [7])
("has", [123])
("hast", [169])
("haste", [46])
("hasted", [1])
("hastening", [1])
("hastes", [1])
("hastily", [3])
("hasting", [1])
("hasty", [4])
("hastywitted", [1])
("hat", [20])
("hatch", [1])
("hatchd", [5])
("hatched", [1])
("hatches", [4])
("hate", [32])
("hated", [6])
("hateful", [6])
("hates", [9])
("hath", [628])
("hatred", [1])
("hats", [1])
("haud", [4])
("hauf", [1])
("haunches", [1])
("haunt", [5])
("haunted", [2])
("haunts", [3])
("have", [2028])
("haveas", [1])
("haven", [5])
("haves", [1])
("havet", [3])
("having", [58])
("havior", [2])
("havoc", [2])
("hawk", [2])
("hawking", [2])
("hawks", [1])
("hawthorns", [1])
("hay", [2])
("hazard", [17])
("hazarded", [1])
("hazel", [1])
("hazeltwig", [1])
("he", [2149])
("head", [139])
("headed", [1])
("heading", [1])
("headless", [2])
("headpiece", [1])
("heads", [17])
("headsis", [1])
("headsman", [1])
("headstall", [1])
("headstrong", [6])
("headthe", [1])
("headyrash", [1])
("heal", [3])
("healed", [1])
("health", [18])
("healthful", [1])
("healthgiving", [1])
("healths", [2])
("healthy", [1])
("heap", [2])
("heapd", [1])
("heaping", [1])
("heaps", [1])
("heapst", [1])
("hear", [285])
("heard", [123])
("heardst", [1])
("hearer", [3])
("hearers", [3])
("hearest", [1])
("hearing", [33])
("hearings", [1])
("hearken", [5])
("hearkened", [1])
("hearkening", [1])
("hearkens", [1])
("hears", [5])
("hearsay", [1])
("hearse", [1])
("hearsed", [1])
("hearst", [1])
("heart", [287])
("heartblood", [1])
("heartburned", [1])
("heartburning", [1])
("heartheaviness", [1])
("heartily", [10])
("heartiness", [1])
("heartplay", [1])
("hearts", [34])
("heartsick", [1])
("heartsorrow", [1])
("heartthat", [1])
("heartwhole", [1])
("hearty", [2])
